序号,画面标识,结果,位置,置信度
0,Camera 0,杂草,"458,516,587,639",0.73
1,Camera 0,杂草,"359,527,432,639",0.41
2,Camera 0,杂草,"449,283,504,487",0.38
3,Camera 0,杂草,"458,517,589,639",0.74
4,Camera 0,杂草,"359,529,430,639",0.41
5,Camera 0,杂草,"448,282,504,489",0.39
6,Camera 0,杂草,"458,517,589,639",0.75
7,Camera 0,杂草,"448,284,504,489",0.41
8,Camera 0,杂草,"359,528,430,639",0.39
9,Camera 0,杂草,"283,530,353,639",0.36
10,Camera 0,杂草,"458,517,588,639",0.76
11,Camera 0,杂草,"360,516,432,639",0.43
12,Camera 0,杂草,"447,283,505,485",0.41
13,Camera 0,杂草,"459,517,588,638",0.74
14,Camera 0,杂草,"362,526,448,639",0.45
15,Camera 0,杂草,"447,282,506,485",0.40
16,Camera 0,杂草,"460,517,588,638",0.69
17,Camera 0,杂草,"450,278,505,485",0.40
18,Camera 0,杂草,"463,518,588,639",0.72
19,Camera 0,杂草,"451,277,505,485",0.35
20,Camera 0,杂草,"463,517,588,638",0.73
21,Camera 0,杂草,"469,517,588,638",0.69
22,Camera 0,杂草,"465,517,589,638",0.72
23,Camera 0,杂草,"463,517,589,638",0.71
24,Camera 0,杂草,"461,518,589,638",0.74
25,Camera 0,杂草,"471,517,589,638",0.70
26,Camera 0,杂草,"466,517,589,638",0.69
27,Camera 0,杂草,"170,541,286,636",0.34
28,Camera 0,杂草,"468,517,588,638",0.69
29,Camera 0,杂草,"470,517,588,638",0.70
30,Camera 0,杂草,"469,517,588,638",0.70
31,Camera 0,杂草,"177,542,286,636",0.35
32,Camera 0,杂草,"469,518,588,638",0.68
33,Camera 0,杂草,"469,517,589,638",0.71
34,Camera 0,杂草,"472,518,589,638",0.69
35,Camera 0,杂草,"470,518,590,638",0.71
36,Camera 0,杂草,"468,518,589,638",0.70
37,Camera 0,杂草,"251,540,286,637",0.35
38,Camera 0,杂草,"472,519,590,638",0.71
39,Camera 0,杂草,"161,542,287,637",0.37
40,Camera 0,杂草,"468,520,590,638",0.71
41,Camera 0,杂草,"172,541,287,638",0.43
